ID, TARGET
3407-JMJQQ, 0.11705707758665085
0795-GMVQO, 0.2580417990684509
1907-UBQFC, 0.5699887871742249
8404-VLQFB, 0.20147770643234253
5960-MVTUK, 0.6558597683906555
1069-QJOEE, 0.09520552307367325
5201-CBWYG, 0.10041305422782898
4304-TSPVK, 0.14111019670963287
2688-BHGOG, 0.7342268228530884
2305-MRGLV, 0.23244178295135498
3703-VAVCL, 0.6707296371459961
5997-OPVFA, 0.08965747803449631
1784-EZDKJ, 0.30139702558517456
7399-QHBJS, 0.09184989333152771
5956-VKDTT, 0.7174918055534363
1657-DYMBM, 0.09291817247867584
0744-BIKKF, 0.08978084474802017
3014-WJKSM, 0.4013211131095886
1379-FRVEB, 0.6977601647377014
2960-NKRSO, 0.2602395713329315
0886-QGENL, 0.4900311529636383
2040-LDIWQ, 0.09558365494012833
5965-GGPRW, 0.10438327491283417
9432-RUVSL, 0.17637468874454498
4778-IZARL, 0.1405147910118103
6733-LRIZX, 0.1884443163871765
3374-TTZTK, 0.215959832072258
1113-IUJYX, 0.469486266374588
5266-PFRQK, 0.10360272973775864
0475-RIJEP, 0.38718894124031067
4765-OXPPD, 0.17721183598041534
1169-SAOCL, 0.29973113536834717
3088-FVYWK, 0.09369289875030518
6439-LAJXL, 0.1756463646888733
7927-AUXBZ, 0.29058805108070374
9408-HRXRK, 0.47565361857414246
1089-XZWHH, 0.09193198382854462
5203-XEHAX, 0.1250140219926834
0516-QREYC, 0.1285390555858612
8350-NYMVI, 0.2569550573825836
2187-LZGPL, 0.4794449210166931
0689-DSXGL, 0.1811247318983078
3413-CSSTH, 0.1558988094329834
9351-LZYGF, 0.1565307080745697
2878-DHMIN, 0.09525962918996811
1374-DMZUI, 0.7857484221458435
3199-XGZCY, 0.6991269588470459
4623-ZKHLY, 0.12853802740573883
7033-CLAMM, 0.09245669841766357
9108-EQPNQ, 0.09350325912237167
4633-MKHYU, 0.7643864750862122
2676-OXPPQ, 0.21373717486858368
3181-MIZBN, 0.193792924284935
2604-XVDAM, 0.2231176793575287
5294-IMHHT, 0.1951068639755249
9912-GVSEQ, 0.5223241448402405
2360-RDGRO, 0.3864043354988098
2706-QZIHY, 0.09326718747615814
7025-WCBNE, 0.09965573996305466
9685-WKZGT, 0.6912667751312256
4608-LCIMN, 0.23171015083789825
9355-NPPFS, 0.4464500844478607
8519-QJGJD, 0.5570802688598633
8166-ORCHU, 0.15084151923656464
3546-GHEAE, 0.09201382100582123
2722-VOJQL, 0.23832377791404724
8347-GDTMP, 0.09133720397949219
5372-FBKBN, 0.11506804823875427
3057-VJJQE, 0.09517627954483032
3445-HXXGF, 0.27781030535697937
5940-AHUHD, 0.8266809582710266
9725-SCPZG, 0.8776107430458069
7950-XWOVN, 0.23202632367610931
0301-KOBTQ, 0.09257539361715317
9221-OTIVJ, 0.7345414161682129
6818-DJXAA, 0.7408240437507629
8904-OPDCK, 0.2348511517047882
9850-OWRHQ, 0.715035080909729
2249-YPRNG, 0.5812139511108398
2809-ZMYOQ, 0.5996925830841064
7209-JCUDS, 0.7569247484207153
3384-CTMSF, 0.5596326589584351
2203-GHNWN, 0.4045462906360626
1447-PJGGA, 0.1727108210325241
5520-FVEWJ, 0.7237398624420166
6806-YDEUL, 0.18893952667713165
3551-HUAZH, 0.8531299233436584
3724-UCSHY, 0.14852780103683472
3198-VELRD, 0.7672579288482666
6116-RFVHN, 0.5996925830841064
3569-EDBPQ, 0.26584404706954956
5893-PYOLZ, 0.09312461316585541
4250-FDVOU, 0.21465027332305908
9453-PATOS, 0.08981810510158539
4183-WCSEP, 0.2645178735256195
5380-AFSSK, 0.7837160229682922
0848-SOMKO, 0.09559261798858643
9278-VZKCD, 0.39483940601348877
0019-GFNTW, 0.1001201719045639
9142-KZXOP, 0.3345998525619507
4488-KQFDT, 0.32147157192230225
6967-PEJLL, 0.11488460004329681
7503-ZGUZJ, 0.881887674331665
3178-CIFOT, 0.09636041522026062
6227-FBDXH, 0.2239995151758194
3258-ZKPAI, 0.09874021261930466
8784-CGILN, 0.47396939992904663
2398-YPMUR, 0.42666196823120117
6425-JWTDV, 0.09245195239782333
1228-ZLNBX, 0.3842575252056122
1038-ZAGBI, 0.09435119479894638
6478-HRRCZ, 0.13816531002521515
6680-WKXRZ, 0.6609702110290527
2882-WDTBA, 0.09489753097295761
4819-HJPIW, 0.2035834640264511
8220-OCUFY, 0.12466844916343689
1680-VDCWW, 0.09443291276693344
5793-YOLJN, 0.09248838573694229
6016-LVTJQ, 0.12144502252340317
2911-WDXMV, 0.47333279252052307
5876-QMYLD, 0.09468391537666321
9788-HNGUT, 0.09782766550779343
1110-KYLGQ, 0.29121115803718567
0961-ZWLVI, 0.20716020464897156
3957-HHLMR, 0.12737338244915009
6688-UZPWD, 0.7583618760108948
0480-KYJVA, 0.08876948058605194
7595-EUIVN, 0.8836448192596436
9643-AVVWI, 0.7405112981796265
3282-ZISZV, 0.1932028979063034
3165-HDOEW, 0.6177574992179871
1452-UZOSF, 0.10203460603952408
1095-JUDTC, 0.2956138253211975
0048-PIHNL, 0.09726747870445251
7479-NITWS, 0.7780808806419373
6467-CHFZW, 0.5783048272132874
4123-DVHPH, 0.6922678351402283
8999-XXGNS, 0.18698029220104218
5652-MSDEY, 0.6937588453292847
4123-FCVCB, 0.2725694179534912
6633-MPWBS, 0.2971511781215668
6986-IXNDM, 0.7163469791412354
4129-LYCOI, 0.13181166350841522
1635-NZATJ, 0.08897535502910614
5868-YWPDW, 0.7416274547576904
9795-VOWON, 0.15133899450302124
9699-UBQFS, 0.46678265929222107
3884-UEBXB, 0.09229893237352371
3791-LGQCY, 0.46841394901275635
5642-MHDQT, 0.0984383374452591
8963-MQVYN, 0.13209959864616394
0970-QXPXW, 0.38491523265838623
9835-ZIITK, 0.2545766532421112
5655-JSMZM, 0.6024570465087891
6865-JZNKO, 0.15355025231838226
4143-OOBWZ, 0.7586514353752136
3278-FSIXX, 0.6199925541877747
6729-GDNGC, 0.4363974332809448
5647-FXOTP, 0.4520985782146454
1265-XTECC, 0.16602353751659393
5057-RKGLH, 0.09255969524383545
9903-LYSAB, 0.4586769640445709
1447-GIQMR, 0.8951836824417114
6469-MRVET, 0.17502827942371368
5349-AZPEW, 0.36687153577804565
5419-CONWX, 0.7727173566818237
8735-SDUFN, 0.08875873684883118
5985-TBABQ, 0.15927234292030334
7878-JGDKK, 0.2714994549751282
8701-DGLVH, 0.09667959809303284
8779-YIQQA, 0.094654880464077
2165-VOEGB, 0.2223941832780838
2371-JUNGC, 0.15095923840999603
2453-SAFNS, 0.11632867902517319
0409-WTMPL, 0.26401349902153015
2308-STERM, 0.13333268463611603
2303-PJYHN, 0.1492781937122345
6641-XRPSU, 0.3984878957271576
3082-WQRVY, 0.09435092657804489
9261-WDCAF, 0.48097383975982666
9489-UTFKA, 0.21174250543117523
7389-KBFIT, 0.6670331358909607
7740-KKCXF, 0.23595452308654785
7398-HPYZQ, 0.08976852893829346
8099-MZPUJ, 0.19395381212234497
7218-HKQFK, 0.7714661359786987
1465-VINDH, 0.7564104199409485
7293-LSCDV, 0.09293820708990097
1159-WFSGR, 0.18759703636169434
2792-LSHWX, 0.634115993976593
7750-EYXWZ, 0.21064427495002747
6339-TBELP, 0.10273338854312897
8606-CIQUL, 0.0947471484541893
1921-KYSAY, 0.12867304682731628
7517-LDMPS, 0.705230712890625
6072-NUQCB, 0.094654880464077
9529-OFXHY, 0.6628944277763367
8205-OTCHB, 0.15901459753513336
6371-NZYEG, 0.10677669942378998
8670-ERCJH, 0.09343764185905457
8591-NXRCV, 0.16027040779590607
4132-KALRO, 0.7821514010429382
3633-CDBUW, 0.2019931674003601
5338-YHWYT, 0.09461057186126709
2235-ZGKPT, 0.2748197913169861
5968-VXZLG, 0.6147180795669556
9560-BBZXK, 0.0942351296544075
6549-NNDYT, 0.31113141775131226
8384-FZBJK, 0.4921763241291046
0191-EQUUH, 0.09496764838695526
3079-BCHLN, 0.09615752846002579
2525-GVKQU, 0.09392675757408142
6173-GOLSU, 0.44292500615119934
2498-XLDZR, 0.09392009675502777
4088-YLDSU, 0.27831003069877625
3227-WLKLI, 0.09575308114290237
8069-RHUXK, 0.09888704121112823
2862-PFNIK, 0.6927476525306702
8685-WHQPW, 0.43708139657974243
2364-UFROM, 0.1295354962348938
6885-PKOAM, 0.0902777835726738
5110-CHOPY, 0.11066669225692749
5360-XGYAZ, 0.08990417420864105
8450-LUGUK, 0.09284955263137817
7795-CFOCW, 0.11764676868915558
0396-HUJBP, 0.13462360203266144
3892-NXAZG, 0.09423647820949554
3957-SQXML, 0.09347470104694366
4897-QSUYC, 0.5019962191581726
